"fingerType","maternalSmoking"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
"normal","non-smoker"
